warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2375, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
[SaltDelayCtrl.vhd:59:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_inst]

[SaltDelayCtrl.vhd:67:Info: Elaborating entity idelayctrl for hierarchy idelayctrl::salt_idelay_ctrl_inst]

[SaltRx.vhd:346:Info: Elaborating entity entity ssififo for hierarchy entity ssififo::fifo_tx]

[SaltTx.vhd:138:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::fifo_rx]

[SaltTx.vhd:166:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::datagram_buffer]

[SaltTx.vhd:393:Info: Elaborating entity entity salttxresize for hierarchy entity salttxresize::u_txresize]

[Salt7Series.vhd:169:Info: Elaborating entity salt7seriescore for hierarchy salt7seriescore::u_salt7seriescore]

[Salt7Series.vhd:190:Info: Elaborating entity entity salttx for hierarchy entity salttx::TX_ENABLE:salttx_inst]

[Salt7Series.vhd:224:Info: Elaborating entity entity saltrx for hierarchy entity saltrx::RX_ENABLE:saltrx_inst]

[Salt7SeriesTb.vhd:108:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_625mhz]

[Salt7SeriesTb.vhd:119:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_204mhz]

[Salt7SeriesTb.vhd:130:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_104mhz]

[Salt7SeriesTb.vhd:141:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_125mhz]

[Salt7SeriesTb.vhd:150:Info: Elaborating entity entity saltdelayctrl for hierarchy entity saltdelayctrl::saltdelayctrl_inst]

[Salt7SeriesTb.vhd:189:Info: Elaborating entity entity ssiprbstx for hierarchy entity ssiprbstx::ssiprbstx_inst]

[Salt7SeriesTb.vhd:229:Info: Elaborating entity entity salt7series for hierarchy entity salt7series::salt7series_inst]

[Salt7SeriesTb.vhd:284:Info: Elaborating entity entity ssiprbsrx for hierarchy entity ssiprbsrx::ssiprbsrx_inst]

[SaltUltraScale.vhd:250:Info: Elaborating entity saltultrascalecore for hierarchy saltultrascalecore::FULL_DUPLEX:u_saltultrascalecore]

[SaltUltraScale.vhd:292:Info: Elaborating entity saltultrascalerxonly for hierarchy saltultrascalerxonly::RX_ONLY:u_saltultrascalecore]

[SaltUltraScale.vhd:333:Info: Elaborating entity saltultrascaletxonly for hierarchy saltultrascaletxonly::TX_ONLY:u_saltultrascalecore]

[SaltUltraScale.vhd:354:Info: Elaborating entity entity salttx for hierarchy entity salttx::TX_ENABLE:salttx_inst]

[SaltUltraScale.vhd:388:Info: Elaborating entity entity saltrx for hierarchy entity saltrx::RX_ENABLE:saltrx_inst]

[SaltUltraScaleTb.vhd:106:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_1x]

[SaltUltraScaleTb.vhd:117:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_2p5x]

[SaltUltraScaleTb.vhd:128:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_5x]

[SaltUltraScaleTb.vhd:137:Info: Elaborating entity entity saltdelayctrl for hierarchy entity saltdelayctrl::saltdelayctrl_inst]

[SaltUltraScaleTb.vhd:176:Info: Elaborating entity entity ssiprbstx for hierarchy entity ssiprbstx::ssiprbstx_inst]

[SaltUltraScaleTb.vhd:217:Info: Elaborating entity entity saltultrascale for hierarchy entity saltultrascale::saltultrascale_inst]

[SaltUltraScaleTb.vhd:272:Info: Elaborating entity entity ssiprbsrx for hierarchy entity ssiprbsrx::ssiprbsrx_inst]

[AxiSpiMaster.vhd:262:Info: Elaborating entity entity spimaster for hierarchy entity spimaster::spimaster_1]

[SpiSlave.vhd:92:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::sel_synchronizer]

[SpiSlave.vhd:101:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::sclk_synchronizer]

[SpiSlave.vhd:110:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::mosi_synchronizer]

[AxiLiteSrpV0.vhd:152:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::txaxistreamfifo]

[AxiLiteSrpV0.vhd:184:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::rxaxistreamfifo]

[SrpV0AxiLite.vhd:165:Info: Elaborating entity entity ssififo for hierarchy entity ssififo::slaveaxistreamfifo]

[SrpV0AxiLite.vhd:447:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::masteraxistreamfifo]

[SrpV3Axi.vhd:143:Info: Elaborating entity entity srpv3core for hierarchy entity srpv3core::u_srpv3core_1]

[SrpV3Axi.vhd:163:Info: Elaborating entity entity axistreamdmawrite for hierarchy entity axistreamdmawrite::u_axistreamdmawrite_1]

[SrpV3Axi.vhd:182:Info: Elaborating entity entity axistreamdmaread for hierarchy entity axistreamdmaread::u_axistreamdmaread_1]

[SrpV3AxiLite.vhd:209:Info: Elaborating entity entity ssiframelimiter for hierarchy entity ssiframelimiter::u_limiter]

[SrpV3AxiLite.vhd:246:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::rx_fifo]

[SrpV3AxiLite.vhd:281:Info: Elaborating entity entity synchronizervector for hierarchy entity synchronizervector::GEN_ASYNC_SLAVE:sync_ctrl]

[SrpV3AxiLite.vhd:281:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::GEN_ASYNC_SLAVE:sync_overflow]

[SrpV3AxiLite.vhd:281:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::GEN_ASYNC_SLAVE:sync_rst]

[SrpV3AxiLite.vhd:819:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::tx_fifo]

[SrpV3AxiLiteFull.vhd:103:Info: Elaborating entity entity srpv3axi for hierarchy entity srpv3axi::u_srpv3axi_1]

[SrpV3AxiLiteFull.vhd:118:Info: Elaborating entity entity axitoaxilite for hierarchy entity axitoaxilite::u_axitoaxilite_1]

[SrpV3Core.vhd:191:Info: Elaborating entity entity ssififo for hierarchy entity ssififo::rx_fifo]

[SrpV3Core.vhd:218:Info: Elaborating entity entity synchronizervector for hierarchy entity synchronizervector::GEN_ASYNC_SLAVE:sync_ctrl]

[SrpV3Core.vhd:218:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::GEN_ASYNC_SLAVE:sync_overflow]

[SrpV3Core.vhd:709:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::tx_fifo]

[SrpV3Core.vhd:722:Info: Elaborating entity entity axistreampipeline for hierarchy entity axistreampipeline::u_axistreampipeline_rddata]

[SrpV3Core.vhd:734:Info: Elaborating entity entity axistreampipeline for hierarchy entity axistreampipeline::u_axistreampipeline_wrdata]

[AxiLiteSrpV0Tb.vhd:83:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst_axis]

[AxiLiteSrpV0Tb.vhd:94:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst_axil]

[AxiLiteSrpV0Tb.vhd:128:Info: Elaborating entity entity axilitesrpv0 for hierarchy entity axilitesrpv0::u_axilitesrpv0]

[AxiLiteSrpV0Tb.vhd:164:Info: Elaborating entity entity srpv0axilite for hierarchy entity srpv0axilite::u_srpv0axilite_1]

[AxiLiteSrpV0Tb.vhd:184:Info: Elaborating entity entity axidualportram for hierarchy entity axidualportram::u_axidualportram_1]

[SrpV3AxiLiteTb.vhd:109:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst0]

[SrpV3AxiLiteTb.vhd:135:Info: Elaborating entity entity srpv3axilite for hierarchy entity srpv3axilite::u_srpv3]

[SrpV3AxiLiteTb.vhd:173:Info: Elaborating entity entity rssicorewrapper for hierarchy entity rssicorewrapper::u_rssiserver]

[SrpV3AxiLiteTb.vhd:211:Info: Elaborating entity entity rssicorewrapper for hierarchy entity rssicorewrapper::u_rssiclient]

[SsiAxiLiteMaster.vhd:190:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::slaveaxistreamfifo]

[SsiAxiLiteMaster.vhd:473:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::masteraxistreamfifo]

[SsiCmdMaster.vhd:123:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::slaveaxistreamfifo]

[SsiFifo.vhd:117:Info: Elaborating entity entity ssiibframefilter for hierarchy entity ssiibframefilter::u_ibfilter]

[SsiFifo.vhd:157:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::u_fifo]

[SsiFifo.vhd:174:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::GEN_ASYNC_SLAVE:sync_overflow]

[SsiFifo.vhd:195:Info: Elaborating entity entity ssiobframefilter for hierarchy entity ssiobframefilter::u_obfilter]

[SsiFifo.vhd:247:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::ORING_DROP:GEN_ASYNC:sync_0]

[SsiFifo.vhd:247:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::ORING_DROP:GEN_ASYNC:sync_1]

[SsiFifo.vhd:247:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::ORING_DROP:GEN_ASYNC:sync_2]

[SsiFifo.vhd:247:Info: Elaborating entity entity synchronizeroneshot for hierarchy entity synchronizeroneshot::ORING_DROP:GEN_ASYNC:sync_3]

[SsiFrameLimiter.vhd:116:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::GEN_FIFO_RX:fifo_rx]

[SsiFrameLimiter.vhd:276:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::GEN_FIFO_TX:fifo_tx]

[SsiIncrementingTx.vhd:265:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::axistreamfifo_inst]

[SsiInsertSof.vhd:108:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::GEN_FIFO_RX:fifo_rx]

[SsiInsertSof.vhd:241:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::GEN_FIFO_TX:fifo_tx]

[SsiPrbsRateGen.vhd:121:Info: Elaborating entity entity ssiprbstx for hierarchy entity ssiprbstx::u_prbstx]

[SsiPrbsRateGen.vhd:141:Info: Elaborating entity entity axistreammon for hierarchy entity axistreammon::u_monitor]

[SsiPrbsRx.vhd:237:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::axistreamfifo_rx]

[SsiPrbsRx.vhd:452:Info: Elaborating entity entity synchronizerfifo for hierarchy entity synchronizerfifo::syncfifo_inst]

[SsiPrbsRx.vhd:491:Info: Elaborating entity entity syncstatusvector for hierarchy entity syncstatusvector::syncstatusvec_inst]

[SsiPrbsTx.vhd:416:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::axistreamfifo_inst]

[SsiPrbsTxOld.vhd:262:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::axistreamfifo_inst]

[SsiFifoTb.vhd:110:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_fast]

[SsiFifoTb.vhd:121:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_slow]

[SsiFifoTb.vhd:160:Info: Elaborating entity entity ssiprbstx for hierarchy entity ssiprbstx::ssiprbstx_inst]

[SsiFifoTb.vhd:174:Info: Elaborating entity entity axistreampacketizer for hierarchy entity axistreampacketizer::u_axistreampacketizer_1]

[SsiFifoTb.vhd:204:Info: Elaborating entity entity axistreamfifov2 for hierarchy entity axistreamfifov2::u_axistreamfifo_packetout]

[SsiFilterTb.vhd:80:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_fast]

[SsiFilterTb.vhd:91:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_slow]

[SsiFilterTb.vhd:174:Info: Elaborating entity entity ssififo for hierarchy entity ssififo::u_fifo]

[SsiPrbsTb.vhd:105:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_fast]

[SsiPrbsTb.vhd:116:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::clkrst_slow]

[SsiPrbsTb.vhd:154:Info: Elaborating entity entity ssiprbstx for hierarchy entity ssiprbstx::ssiprbstx_inst]

[SsiPrbsTb.vhd:208:Info: Elaborating entity entity ssiprbsrx for hierarchy entity ssiprbsrx::ssiprbsrx_inst]

[SspDecoder10b12b.vhd:72:Info: Elaborating entity entity decoder10b12b for hierarchy entity decoder10b12b::decoder10b12b_1]

[SspDecoder10b12b.vhd:99:Info: Elaborating entity entity sspdeframer for hierarchy entity sspdeframer::sspdeframer_1]

[SspDecoder12b14b.vhd:72:Info: Elaborating entity entity decoder12b14b for hierarchy entity decoder12b14b::decoder12b14b_1]

[SspDecoder12b14b.vhd:97:Info: Elaborating entity entity sspdeframer for hierarchy entity sspdeframer::sspdeframer_1]

[SspDecoder8b10b.vhd:71:Info: Elaborating entity entity decoder8b10b for hierarchy entity decoder8b10b::decoder8b10b_1]

[SspDecoder8b10b.vhd:99:Info: Elaborating entity entity sspdeframer for hierarchy entity sspdeframer::sspdeframer_1]

[SspEncoder10b12b.vhd:83:Info: Elaborating entity entity sspframer for hierarchy entity sspframer::sspframer_1]

[SspEncoder10b12b.vhd:101:Info: Elaborating entity entity encoder10b12b for hierarchy entity encoder10b12b::encoder10b12b_1]

[SspEncoder12b14b.vhd:84:Info: Elaborating entity entity sspframer for hierarchy entity sspframer::sspframer_1]

[SspEncoder12b14b.vhd:101:Info: Elaborating entity entity encoder12b14b for hierarchy entity encoder12b14b::encoder12b14b_1]

[SspEncoder8b10b.vhd:84:Info: Elaborating entity entity sspframer for hierarchy entity sspframer::sspframer_1]

[SspEncoder8b10b.vhd:102:Info: Elaborating entity entity encoder8b10b for hierarchy entity encoder8b10b::encoder8b10b_1]

[Ssp10b12bTb.vhd:77:Info: Elaborating entity entity sspencoder10b12b for hierarchy entity sspencoder10b12b::u_sspencoder10b12b]

[Ssp10b12bTb.vhd:96:Info: Elaborating entity entity sspdecoder10b12b for hierarchy entity sspdecoder10b12b::u_sspdecoder10b12b_1]

[Ssp10b12bTb.vhd:108:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst_1]

[Ssp12b14bTb.vhd:76:Info: Elaborating entity entity sspencoder12b14b for hierarchy entity sspencoder12b14b::u_sspencoder12b14b]

[Ssp12b14bTb.vhd:94:Info: Elaborating entity entity sspdecoder12b14b for hierarchy entity sspdecoder12b14b::u_sspdecoder12b14b_1]

[Ssp12b14bTb.vhd:106:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst_1]

[SspDecoder8b10bTb.vhd:67:Info: Elaborating entity entity sspencoder8b10b for hierarchy entity sspencoder8b10b::stimuli]

[SspDecoder8b10bTb.vhd:87:Info: Elaborating entity entity fifocascade for hierarchy entity fifocascade::fifo]

[SspDecoder8b10bTb.vhd:104:Info: Elaborating entity entity sspdecoder8b10b for hierarchy entity sspdecoder8b10b::uut]

[SspEncoderTb.vhd:62:Info: Elaborating entity entity sspencoder for hierarchy entity sspencoder::encoder]

[SspEncoderTb.vhd:77:Info: Elaborating entity entity sspdecoder for hierarchy entity sspdecoder::decoder]

[UartAxiLiteMaster.vhd:137:Info: Elaborating entity entity uartwrapper for hierarchy entity uartwrapper::u_uartwrapper_1]

[UartAxiLiteMaster.vhd:150:Info: Elaborating entity entity axilitemaster for hierarchy entity axilitemaster::u_axilitemaster_1]

[UartRx.vhd:86:Info: Elaborating entity entity synchronizeredge for hierarchy entity synchronizeredge::u_synchronizeredge_1]

[UartWrapper.vhd:93:Info: Elaborating entity entity uartbrg for hierarchy entity uartbrg::u_uartbrg_1]

[UartWrapper.vhd:111:Info: Elaborating entity entity uarttx for hierarchy entity uarttx::u_uarttx_1]

[UartWrapper.vhd:138:Info: Elaborating entity entity fifo for hierarchy entity fifo::u_fifo_tx]

[UartWrapper.vhd:155:Info: Elaborating entity entity uartrx for hierarchy entity uartrx::u_uartrx_1]

[UartWrapper.vhd:185:Info: Elaborating entity entity fifo for hierarchy entity fifo::u_fifo_rx]

[UartAxiLiteMasterTb.vhd:70:Info: Elaborating entity entity clkrst for hierarchy entity clkrst::u_clkrst_1]

[UartAxiLiteMasterTb.vhd:90:Info: Elaborating entity entity uartwrapper for hierarchy entity uartwrapper::u_uartwrapper_1]

[UartAxiLiteMasterTb.vhd:108:Info: Elaborating entity entity uartaxilitemaster for hierarchy entity uartaxilitemaster::u_uartaxilitemaster]

[UartAxiLiteMasterTb.vhd:128:Info: Elaborating entity entity axidualportram for hierarchy entity axidualportram::u_axidualportram_1]

[ClockManager7.vhd:160:Info: Elaborating entity entity axilitetodrp for hierarchy entity axilitetodrp::u_axilitetodrp]

[ClockManager7.vhd:218:Info: Elaborating entity mmcme2_adv for hierarchy mmcme2_adv::MmcmGen:u_mmcm]

[ClockManager7.vhd:260:Info: Elaborating entity entity mmcmemulation for hierarchy entity mmcmemulation::MmcmEmu:u_mmcm]

[ClockManager7.vhd:309:Info: Elaborating entity plle2_adv for hierarchy plle2_adv::PllGen:u_pll]

[ClockManager7.vhd:347:Info: Elaborating entity entity mmcmemulation for hierarchy entity mmcmemulation::PllEmu:u_pll]

[ClockManager7.vhd:354:Info: Elaborating entity bufg for hierarchy bufg::InputBufgGen:u_bufg]

[ClockManager7.vhd:365:Info: Elaborating entity bufg for hierarchy bufg::FbBufgGen:u_bufg]

[ClockManager7.vhd:379:Info: Elaborating entity bufg for hierarchy bufg::OutBufgGen:ClkOutGen:u_bufg]

[ClockManager7.vhd:402:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::RstOutGen:rstsync_1]

[DeviceDna7Series.vhd:89:Info: Elaborating entity bufr for hierarchy bufr::bufr_inst]

[DeviceDna7Series.vhd:99:Info: Elaborating entity bufr for hierarchy bufr::dna_clk_inv_bufr]

[DeviceDna7Series.vhd:109:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_inst]

[DeviceDna7Series.vhd:180:Info: Elaborating entity dna_port for hierarchy dna_port::dna_port_i]

[DeviceDna7Series.vhd:189:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::syncvalid]

[DeviceDna7Series.vhd:199:Info: Elaborating entity entity synchronizervector for hierarchy entity synchronizervector::syncdata]

[Dsp48Comparator4x12b.vhd:184:Info: Elaborating entity dsp48e1 for hierarchy dsp48e1::dsp48e1_inst]

[InputBufferReg.vhd:56:Info: Elaborating entity ibuf for hierarchy ibuf::GEN_IBUF:u_ibufds]

[InputBufferReg.vhd:64:Info: Elaborating entity ibufds for hierarchy ibufds::GEN_IBUFDS:u_ibufds]

[InputBufferReg.vhd:79:Info: Elaborating entity iddr for hierarchy iddr::u_iddr]

[Iprog7Series.vhd:65:Info: Elaborating entity bufr for hierarchy bufr::DIVCLK_GEN:bufr_icpape2]

[Iprog7Series.vhd:75:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_inst]

[Iprog7Series.vhd:92:Info: Elaborating entity entity iprog7seriescore for hierarchy entity iprog7seriescore::iprog7seriescore_1]

[Iprog7Series.vhd:105:Info: Elaborating entity icape2 for hierarchy icape2::icape2_inst]

[Iprog7SeriesCore.vhd:97:Info: Elaborating entity entity synchronizervector for hierarchy entity synchronizervector::synchronizeraddress_1]

[Iprog7SeriesCore.vhd:108:Info: Elaborating entity entity synchronizeredge for hierarchy entity synchronizeredge::synchronizerstart_1]

[OutputBufferReg.vhd:61:Info: Elaborating entity oddr for hierarchy oddr::u_oddr]

[OutputBufferReg.vhd:69:Info: Elaborating entity obuft for hierarchy obuft::GEN_OBUF:u_obufds]

[OutputBufferReg.vhd:78:Info: Elaborating entity obuftds for hierarchy obuftds::GEN_OBUFDS:u_obufds]

[Gth7AutoPhaseAligner.vhd:135:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::sync_phaligndone]

[Gth7AutoPhaseAligner.vhd:143:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::sync_dlysresetdone]

[Gth7Core.vhd:469:Info: Elaborating entity entity gth7rxrst for hierarchy entity gth7rxrst::gth7rxrst_inst]

[Gth7Core.vhd:482:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_rxresetdone]

[Gth7Core.vhd:490:Info: Elaborating entity bufg for hierarchy bufg::bufg_rx_out_clk]

[Gth7Core.vhd:507:Info: Elaborating entity entity gth7recclkmonitor for hierarchy entity gth7recclkmonitor::GTX7_RX_REC_CLK_MONITOR_GEN:gth7recclkmonitor_inst]

[Gth7Core.vhd:547:Info: Elaborating entity entity gth7autophasealigner for hierarchy entity gth7autophasealigner::RX_AUTO_ALIGN_GEN:gth7autophasealigner_rx]

[Gth7Core.vhd:567:Info: Elaborating entity entity gth7rxfixedlatphasealigner for hierarchy entity gth7rxfixedlatphasealigner::RX_FIX_LAT_ALIGN_GEN:gth7rxfixedlatphasealigner_inst]

[Gth7Core.vhd:636:Info: Elaborating entity entity gth7txrst for hierarchy entity gth7txrst::gth7txrst_inst]

[Gth7Core.vhd:649:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_tx]

[Gth7Core.vhd:672:Info: Elaborating entity entity gth7autophasealigner for hierarchy entity gth7autophasealigner::TxAutoPhaseAlignGen:phasealign_tx]

[Gth7Core.vhd:691:Info: Elaborating entity entity gth7txmanualphasealigner for hierarchy entity gth7txmanualphasealigner::TxManualPhaseAlignGen:gth7txmanualphasealigner_1]

[Gth7Core.vhd:1324:Info: Elaborating entity gthe2_channel for hierarchy gthe2_channel::gthe2_i]

[Gth7Core.vhd:1340:Info: Elaborating entity entity gth7rxrstseq for hierarchy entity gth7rxrstseq::gth7rxrstseq_inst]

[Gth7QuadPll.vhd:156:Info: Elaborating entity gthe2_common for hierarchy gthe2_common::gthe2_common_0_i]

[Gth7QuadPll.vhd:184:Info: Elaborating entity entity axilitetodrp for hierarchy entity axilitetodrp::GEN_DRP:u_axilitetodrp]

[Gth7RxFixedLatPhaseAligner.vhd:102:Info: Elaborating entity entity rstsync for hierarchy entity rstsync::rstsync_1]

[Gth7RxRst.vhd:347:Info: Elaborating entity entity synchronizer for hierarchy entity synchronizer::synchronizer_run_phase_alignment]
