warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:79: warning: documented symbol `out pgpTxOutPgp3TxOutType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:81: warning: documented symbol `in pgpTxMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:82: warning: documented symbol `out pgpTxSlavesAxiStreamSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:84: warning: documented symbol `out pgpRxMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:85: warning: documented symbol `in pgpRxCtrlAxiStreamCtrlArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:88: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:89: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:90: warning: no matching class member found for 
  in axilReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:91: warning: no matching class member found for 
  out axilReadSlaveAxiLiteReadSlaveType  : AXI_LITE_READ_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:92: warning: no matching class member found for 
  in axilWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:93: warning: no matching class member found for 
  out axilWriteSlaveAxiLiteWriteSlaveType  : AXI_LITE_WRITE_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:17: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:18: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:19: warning: documented symbol `_use_ std_logic_arithstd_logic_arith' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:20: warning: documented symbol `_use_ std_logic_unsignedstd_logic_unsigned' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:24: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:25: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:26: warning: documented symbol `_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:27: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:28: warning: documented symbol `_use_ Pgp3PkgPgp3Pkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:30: warning: documented symbol `_library_ UNISIMUNISIM' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:31: warning: documented symbol `_use_ VCOMPONENTSVCOMPONENTS' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:111: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:112: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:121: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:122: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:128: warning: no matching class member found for 
  AxiLiteCrossbarMasterConfigArray()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:138: warning: no matching class member found for 
  AxiLiteReadMasterArray()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:139: warning: no matching class member found for 
  AxiLiteReadSlaveArray()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:140: warning: no matching class member found for 
  AxiLiteWriteMasterArray()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:141: warning: no matching class member found for 
  AxiLiteWriteSlaveArray()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:143: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:32: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:33: warning: documented symbol `in stableRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:35: warning: documented symbol `in qpllLockslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:36: warning: documented symbol `in qpllclkslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:37: warning: documented symbol `in qpllrefclkslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:38: warning: documented symbol `out qpllRstslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:40: warning: documented symbol `in gtRxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:41: warning: documented symbol `in gtRxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:42: warning: documented symbol `out gtTxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:43: warning: documented symbol `out gtTxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:45: warning: documented symbol `in rxResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:46: warning: documented symbol `out rxUsrClkActivesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:47: warning: documented symbol `out rxResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:48: warning: documented symbol `out rxUsrClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:49: warning: documented symbol `out rxUsrClk2sl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:50: warning: documented symbol `out rxUsrClkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:51: warning: documented symbol `out rxDataslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:52: warning: documented symbol `out rxDataValidsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:53: warning: documented symbol `out rxHeaderslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:54: warning: documented symbol `out rxHeaderValidsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:55: warning: documented symbol `out rxStartOfSeqsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:56: warning: documented symbol `in rxGearboxSlipsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:57: warning: documented symbol `out rxOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:59: warning: documented symbol `in txResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:60: warning: documented symbol `out txUsrClkActivesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:61: warning: documented symbol `out txResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:62: warning: documented symbol `out txUsrClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:63: warning: documented symbol `out txUsrClk2sl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:64: warning: documented symbol `out txUsrClkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:65: warning: documented symbol `in txDataslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:66: warning: documented symbol `in txHeaderslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:67: warning: documented symbol `out txOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:68: warning: documented symbol `in loopbackslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:71: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:72: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:73: warning: no matching class member found for 
  in axilReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:74: warning: no matching class member found for 
  out axilReadSlaveAxiLiteReadSlaveType  : AXI_LITE_READ_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:75: warning: no matching class member found for 
  in axilWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:76: warning: no matching class member found for 
  out axilWriteSlaveAxiLiteWriteSlaveType  : AXI_LITE_WRITE_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:17: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:18: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:20: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:21: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:22: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:266: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:277: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:278: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:286: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd:287: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:37: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:38: warning: documented symbol `in stableRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:40: warning: documented symbol `in pgpRefClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:41: warning: documented symbol `out qpllLockSlv2Array' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:42: warning: documented symbol `out qpllClkSlv2Array' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:43: warning: documented symbol `out qpllRefclkSlv2Array' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:44: warning: documented symbol `in qpllRstSlv2Array' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:46: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:47: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:48: warning: no matching class member found for 
  in axilReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:49: warning: no matching class member found for 
  out axilReadSlaveAxiLiteReadSlaveType  : AXI_LITE_READ_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:50: warning: no matching class member found for 
  in axilWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:51: warning: no matching class member found for 
  out axilWriteSlaveAxiLiteWriteSlaveType  : AXI_LITE_WRITE_SLAVE_EMPTY_DECERR_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:17: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:18: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:19: warning: documented symbol `_use_ std_logic_arithstd_logic_arith' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:20: warning: documented symbol `_use_ std_logic_unsignedstd_logic_unsigned' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:23: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:24: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:25: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:27: warning: documented symbol `_library_ unisimunisim' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:28: warning: documented symbol `_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:56: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:57: warning: no uniquely matching class member found for 
  positive  : ite()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:59: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:60: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:61: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:62: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:63: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:64: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:65: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:66: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:67: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd:68: warning: no matching class member found for 
